REF_YEAR;GEO_COMM;GEO_CANT;VALUE
2024;218;ZH;18.5607257
2024;219;ZH;41.0928513
2024;220;ZH;26.7146584
2024;221;ZH;29.5526215
2024;223;ZH;68.3034036
2024;224;ZH;26.1890895
2024;225;ZH;29.4170191
2024;226;ZH;28.5134174
2024;227;ZH;44.1818051
2024;228;ZH;70.7108348
2024;230;ZH;429.6935867
2024;231;ZH;58.3845209
2024;241;ZH;17.0208867
2024;242;ZH;61.1548171
2024;243;ZH;84.4911609
2024;244;ZH;18.0815812
2024;245;ZH;17.0061228
2024;246;ZH;13.3451188
2024;247;ZH;55.4443249
2024;248;ZH;27.1575265
2024;249;ZH;21.2242583
2024;250;ZH;41.2433168
2024;251;ZH;27.8418538
2024;261;ZH;861.1134636
2024;291;ZH;75.7151388
2024;292;ZH;75.5893061
2024;293;ZH;161.6726832
2024;294;ZH;92.4073430
2024;295;ZH;124.7881688
2024;296;ZH;138.6836988
2024;297;ZH;78.4486919
2024;298;ZH;89.2520028
2024;301;BE;44.5996290
2024;302;BE;18.2866122
2024;303;BE;49.5481750
2024;304;BE;53.4098605
2024;305;BE;25.9635202
2024;306;BE;90.0596253
2024;307;BE;32.6133663
2024;309;BE;38.8443541
2024;310;BE;60.1657593
2024;311;BE;67.0141934
2024;312;BE;63.9495118
2024;321;BE;45.6009199
2024;322;BE;13.7856130
2024;323;BE;17.3821450
2024;324;BE;13.5763553
2024;325;BE;8.1568122
2024;326;BE;21.2737073
2024;329;BE;121.8412416
2024;331;BE;23.4747180
2024;332;BE;63.4656067
2024;333;BE;28.3097034
2024;335;BE;7.6893513
2024;336;BE;6.5493459
2024;337;BE;42.5898859
2024;338;BE;19.6100786
2024;339;BE;15.2336841
2024;340;BE;10.1104422
2024;341;BE;13.1731772
2024;342;BE;46.6587521
2024;344;BE;24.1142245
2024;345;BE;21.6925114
2024;351;BE;417.0368012
2024;352;BE;45.8719236
2024;353;BE;14.4153345
2024;354;BE;36.9629737
2024;355;BE;209.7900273
2024;356;BE;59.6905850
2024;357;BE;25.9243159
2024;358;BE;15.6726363
2024;359;BE;62.9867240
2024;360;BE;105.9917728
2024;361;BE;41.2265820
2024;362;BE;40.4259454
2024;363;BE;43.4324484
2024;371;BE;172.7459629
2024;372;BE;21.7944865
2024;381;BE;25.8657949
2024;382;BE;11.1159986
2024;383;BE;46.1028558
2024;385;BE;18.7289054
2024;386;BE;18.1921766
2024;387;BE;42.6198903
2024;388;BE;27.2205320
2024;389;BE;2.2350983
2024;390;BE;18.5487436
2024;391;BE;16.6362077
2024;392;BE;42.9422808
2024;393;BE;17.1276953
2024;394;BE;18.9026695
2024;401;BE;10.5271711
2024;402;BE;13.8804520
2024;403;BE;10.7575079
2024;404;BE;92.4321098
2024;405;BE;37.5322760
2024;406;BE;59.2133337
2024;407;BE;46.0756350
2024;408;BE;4.6415394
2024;409;BE;37.6851045
2024;410;BE;6.5225776
2024;411;BE;10.7930475
2024;412;BE;43.3137880
2024;413;BE;25.7652429
2024;414;BE;51.6072797
2024;415;BE;25.7767165
2024;418;BE;41.4054694
2024;420;BE;18.3958502
2024;421;BE;6.8678246
2024;422;BE;3.0410928
2024;423;BE;5.0159966
2024;424;BE;74.0383402
2024;431;BE;35.2781908
2024;432;BE;18.7578532
2024;433;BE;22.8062804
2024;434;BE;35.8295619
2024;435;BE;23.6661675
2024;437;BE;8.9114100
2024;438;BE;36.1390960
2024;441;BE;25.1186582
2024;442;BE;15.7709268
2024;443;BE;62.6347322
2024;444;BE;27.9714860
2024;445;BE;46.3752336
2024;446;BE;59.8125558
2024;448;BE;23.7736875
2024;449;BE;25.1600137
2024;450;BE;41.7783731
2024;491;BE;19.5810843
2024;492;BE;16.2905729
2024;493;BE;15.0699691
2024;494;BE;20.0931845
2024;495;BE;33.8042094
2024;496;BE;69.3991418
2024;497;BE;12.6546415
2024;498;BE;25.6618453
2024;499;BE;19.8509328
2024;500;BE;17.5485054
2024;501;BE;8.6423264
2024;502;BE;11.2156213
2024;533;BE;37.7595704
2024;535;BE;5.5467318
2024;538;BE;88.6033367
2024;540;BE;49.9879780
2024;541;BE;12.7256208
2024;543;BE;10.4963698
2024;544;BE;31.3112942
2024;546;BE;54.8080986
2024;551;BE;31.5020136
2024;552;BE;54.6942438
2024;553;BE;5.1996959
2024;554;BE;14.2429253
2024;556;BE;6.6863787
2024;557;BE;9.2984293
2024;561;BE;80.9998569
2024;562;BE;39.4438388
2024;563;BE;108.4755666
2024;564;BE;23.5260460
2024;565;BE;35.3858486
2024;566;BE;12.7312397
2024;567;BE;107.2415839
2024;571;BE;47.7062482
2024;572;BE;23.4582879
2024;573;BE;56.2819855
2024;574;BE;15.1463393
2024;575;BE;7.0833361
2024;576;BE;98.1984752
2024;577;BE;6.6929202
2024;578;BE;8.0025367
2024;579;BE;40.1527509
2024;580;BE;17.5622146
2024;581;BE;35.4177906
2024;582;BE;23.6060268
2024;584;BE;52.6955563
2024;585;BE;16.1040926
2024;586;BE;18.9445164
2024;587;BE;25.6021146
2024;588;BE;7.1078597
2024;589;BE;11.9845062
2024;590;BE;20.4232303
2024;591;BE;14.3559584
2024;592;BE;14.6233438
2024;593;BE;43.6055100
2024;594;BE;39.2901122
2024;602;BE;23.0011381
2024;603;BE;15.7080227
2024;605;BE;27.3848545
2024;606;BE;5.1785972
2024;607;BE;6.7049419
2024;608;BE;30.2758812
2024;609;BE;6.4030924
2024;610;BE;8.6898655
2024;611;BE;17.1212278
2024;612;BE;48.3569368
2024;613;BE;20.4315496
2024;614;BE;31.7988635
2024;615;BE;9.7394672
2024;616;BE;77.9766389
2024;617;BE;14.9780886
2024;619;BE;50.6086772
2024;620;BE;19.7381835
2024;622;BE;10.3792029
2024;623;BE;24.0255686
2024;626;BE;38.4172566
2024;627;BE;77.7156520
2024;628;BE;13.9341317
2024;629;BE;10.1235846
2024;630;BE;9.0245327
2024;632;BE;34.5695584
2024;662;BE;34.5247666
2024;663;BE;18.9986284
2024;665;BE;7.8214206
2024;666;BE;14.2923196
2024;667;BE;22.3252205
2024;668;BE;77.7955867
2024;669;BE;9.8357294
2024;670;BE;72.2537835
2024;671;BE;11.5264624
2024;681;BE;4.3448543
2024;683;BE;8.6398061
2024;687;BE;10.2293726
2024;690;BE;37.7840691
2024;691;BE;20.4779161
2024;692;BE;4.2118976
2024;694;BE;14.4036042
2024;696;BE;10.7107259
2024;700;BE;65.5278109
2024;701;BE;12.5155517
2024;703;BE;27.2382425
2024;704;BE;15.4939216
2024;706;BE;24.6590250
2024;707;BE;5.7894679
2024;708;BE;10.3529309
2024;709;BE;14.6089166
2024;711;BE;14.3481984
2024;713;BE;48.9265956
2024;715;BE;2.3544461
2024;716;BE;35.9622800
2024;717;BE;55.7875884
2024;723;BE;31.0999218
2024;724;BE;42.4149881
2024;726;BE;58.8760142
2024;731;BE;12.8877269
2024;732;BE;12.0857254
2024;733;BE;30.8898665
2024;734;BE;5.7555653
2024;735;BE;9.2946297
2024;736;BE;10.9792936
2024;737;BE;7.5705308
2024;738;BE;8.4291675
2024;739;BE;15.0289044
2024;740;BE;8.6388571
2024;741;BE;6.8398825
2024;742;BE;12.1276259
2024;743;BE;22.4273160
2024;744;BE;20.9013294
2024;745;BE;20.2766754
2024;746;BE;25.7259324
2024;747;BE;9.6769272
2024;748;BE;12.1199277
2024;749;BE;19.1128783
2024;750;BE;18.5799987
2024;751;BE;27.6584387
2024;754;BE;26.2321384
2024;755;BE;18.6007417
2024;756;BE;35.9927705
2024;761;BE;40.5911562
2024;762;BE;146.8536044
2024;763;BE;56.8349046
2024;766;BE;51.6510251
2024;767;BE;31.4305572
2024;768;BE;92.1691307
2024;769;BE;44.3985643
2024;770;BE;16.8734378
2024;782;BE;47.7645476
2024;783;BE;49.6052448
2024;784;BE;86.1650393
2024;785;BE;75.3085534
2024;786;BE;26.3101936
2024;791;BE;85.4275852
2024;792;BE;89.6121552
2024;793;BE;56.3708121
2024;794;BE;96.5031715
2024;841;BE;43.5204548
2024;842;BE;30.9964195
2024;843;BE;164.1108862
2024;852;BE;85.7305003
2024;853;BE;84.4469819
2024;855;BE;105.8035230
2024;861;BE;86.1539868
2024;863;BE;21.1468041
2024;866;BE;20.5929614
2024;867;BE;16.1472422
2024;868;BE;5.3485251
2024;869;BE;8.9526037
2024;870;BE;23.1346308
2024;872;BE;32.1752222
2024;877;BE;16.2577160
2024;879;BE;72.9485639
2024;880;BE;72.6884286
2024;883;BE;17.1546798
2024;884;BE;19.0112739
2024;885;BE;17.3859950
2024;886;BE;35.8067655
2024;888;BE;32.5481464
2024;889;BE;23.3811380
2024;901;BE;125.9366037
2024;902;BE;163.0498928
2024;903;BE;72.2744940
2024;904;BE;62.0168639
2024;905;BE;56.0682500
2024;906;BE;57.0703967
2024;907;BE;64.6251984
2024;908;BE;94.0186576
2024;909;BE;45.8983445
2024;921;BE;15.5365280
2024;922;BE;21.6036777
2024;923;BE;39.2501134
2024;924;BE;26.7555212
2024;925;BE;12.7446158
2024;927;BE;15.0620964
2024;928;BE;33.5875143
2024;929;BE;20.6919195
2024;931;BE;16.4806975
2024;932;BE;19.4462100
2024;934;BE;17.5907293
2024;935;BE;12.6517242
2024;936;BE;12.7274929
2024;938;BE;86.8090242
2024;939;BE;83.1762260
2024;940;BE;7.2866798
2024;941;BE;23.8458574
2024;942;BE;180.7234053
2024;943;BE;11.1855443
2024;944;BE;51.9426759
2024;945;BE;19.9141976
2024;946;BE;11.5309348
2024;948;BE;12.0103793
2024;951;BE;35.2948792
2024;952;BE;36.8232643
2024;953;BE;30.0635910
2024;954;BE;70.8867338
2024;955;BE;80.4688820
2024;956;BE;59.8252446
2024;957;BE;111.9339257
2024;958;BE;36.7568541
2024;959;BE;22.9319545
2024;960;BE;28.2470616
2024;971;BE;32.8007115
2024;972;BE;4.5029265
2024;973;BE;10.7268250
2024;975;BE;9.9724520
2024;976;BE;10.4786731
2024;977;BE;21.8381874
2024;979;BE;59.7173702
2024;980;BE;11.1311433
2024;981;BE;84.3174575
2024;982;BE;15.4746247
2024;983;BE;32.7064145
2024;985;BE;32.7672361
2024;987;BE;18.3145843
2024;988;BE;44.0074525
2024;989;BE;14.6270714
2024;990;BE;6.3664440
2024;991;BE;7.5640825
2024;992;BE;38.2506569
2024;995;BE;41.5309799
2024;1001;LU;18.5957416
2024;1002;LU;104.6277333
2024;1004;LU;104.9497074
2024;1005;LU;55.7302130
2024;1007;LU;60.6426858
2024;1008;LU;89.3187987
2024;1009;LU;45.8416972
2024;1010;LU;184.9377882
2024;1021;LU;18.7731106
2024;1023;LU;27.2681082
2024;1024;LU;128.4699516
2024;1025;LU;13.2610948
2024;1026;LU;37.6470702
2024;1030;LU;84.3547778
2024;1031;LU;51.9160602
2024;1032;LU;46.6238824
2024;1033;LU;31.1070447
2024;1037;LU;25.2077538
2024;1039;LU;44.3793369
2024;1040;LU;61.3572736
2024;1041;LU;25.7300047
2024;1051;LU;27.7613497
2024;1052;LU;32.6881530
2024;1053;LU;12.7099004
2024;1054;LU;59.9534166
2024;1055;LU;8.6779298
2024;1056;LU;8.9803692
2024;1057;LU;3.3454614
2024;1058;LU;66.4676550
2024;1059;LU;116.6019308
2024;1061;LU;237.6323167
2024;1062;LU;87.4501256
2024;1063;LU;43.5031573
2024;1064;LU;14.8452425
2024;1065;LU;34.7994802
2024;1066;LU;51.1493993
2024;1067;LU;21.1726636
2024;1068;LU;17.7550619
2024;1069;LU;51.2075542
2024;1081;LU;103.5781771
2024;1082;LU;28.3349525
2024;1083;LU;45.1767830
2024;1084;LU;22.4273702
2024;1085;LU;22.4941298
2024;1086;LU;53.6125806
2024;1088;LU;23.7360072
2024;1089;LU;34.2326378
2024;1091;LU;21.3212823
2024;1093;LU;63.5897666
2024;1094;LU;36.1146786
2024;1095;LU;36.4322426
2024;1097;LU;44.5503507
2024;1098;LU;123.6063158
2024;1099;LU;29.2978597
2024;1100;LU;23.9893303
2024;1102;LU;30.2916471
2024;1103;LU;50.6381874
2024;1104;LU;90.4094812
2024;1107;LU;50.9557612
2024;1121;LU;13.8141952
2024;1122;LU;23.0538303
2024;1123;LU;42.4120757
2024;1125;LU;92.2809527
2024;1127;LU;19.5698643
2024;1128;LU;41.3369902
2024;1129;LU;22.3521605
2024;1131;LU;28.4850808
2024;1132;LU;81.1664261
2024;1135;LU;73.6411832
2024;1136;LU;81.0982698
2024;1137;LU;19.7560492
2024;1139;LU;62.7977033
2024;1140;LU;97.7268325
2024;1142;LU;23.4519516
2024;1143;LU;56.6016566
2024;1145;LU;34.2460817
2024;1146;LU;17.9004397
2024;1147;LU;23.7743163
2024;1150;LU;55.2239692
2024;1151;LU;143.9601390
2024;1201;UR;38.7805582
2024;1202;UR;45.5408938
2024;1203;UR;19.2981541
2024;1205;UR;30.7740735
2024;1206;UR;41.7551869
2024;1207;UR;18.0029012
2024;1208;UR;18.0273596
2024;1209;UR;21.0649733
2024;1210;UR;9.8748383
2024;1211;UR;13.1215534
2024;1212;UR;28.2879945
2024;1213;UR;41.9805142
2024;1214;UR;30.0465281
2024;1215;UR;16.9863385
2024;1216;UR;25.0241388
2024;1217;UR;3.1466757
2024;1218;UR;40.8305121
2024;1219;UR;20.7682768
2024;1220;UR;31.5641411
2024;1301;SZ;213.2757995
2024;1311;SZ;43.5250806
2024;1321;SZ;55.7698359
2024;1322;SZ;81.4916549
2024;1323;SZ;37.4167152
2024;1331;SZ;122.3360076
2024;1341;SZ;58.1214892
2024;1342;SZ;49.3750960
2024;1343;SZ;19.7228745
2024;1344;SZ;30.6530562
2024;1345;SZ;30.8312360
2024;1346;SZ;62.6230718
2024;1347;SZ;47.0137079
2024;1348;SZ;47.1580229
2024;1349;SZ;40.1990571
2024;1361;SZ;22.3800457
2024;1362;SZ;89.9106224
2024;1363;SZ;14.8534431
2024;1364;SZ;54.5923561
2024;1365;SZ;15.7973008
2024;1366;SZ;19.2570208
2024;1367;SZ;93.7001812
2024;1368;SZ;26.9555149
2024;1369;SZ;4.9636949
2024;1370;SZ;43.9673750
2024;1371;SZ;40.7582968
2024;1372;SZ;134.9712814
2024;1373;SZ;33.1554461
2024;1374;SZ;13.6391275
2024;1375;SZ;56.9863780
2024;1401;OW;86.7895037
2024;1402;OW;71.8591371
2024;1403;OW;95.1256924
2024;1404;OW;98.5558440
2024;1405;OW;51.5548474
2024;1406;OW;74.0239313
2024;1407;OW;129.8760473
2024;1501;NW;49.3753992
2024;1502;NW;44.3193700
2024;1503;NW;24.7847213
2024;1504;NW;25.5876910
2024;1505;NW;35.5801777
2024;1506;NW;26.0439371
2024;1507;NW;35.5507361
2024;1508;NW;45.2870284
2024;1509;NW;42.7751474
2024;1510;NW;31.8445991
2024;1511;NW;55.5256218
2024;1630;GL;236.8420455
2024;1631;GL;230.7745690
2024;1632;GL;113.9002194
2024;1701;ZG;123.3517871
2024;1702;ZG;70.0211873
2024;1703;ZG;59.4638536
2024;1704;ZG;73.9268121
2024;1705;ZG;22.0728683
2024;1706;ZG;78.0938266
2024;1707;ZG;62.2081440
2024;1708;ZG;33.9080922
2024;1709;ZG;69.0602373
2024;1710;ZG;38.9837192
2024;1711;ZG;114.0142418
2024;2008;FR;5.2626240
2024;2011;FR;24.7322218
2024;2016;FR;8.9520177
2024;2022;FR;12.7083728
2024;2025;FR;17.3692747
2024;2027;FR;7.8263592
2024;2029;FR;39.0994540
2024;2035;FR;8.5797603
2024;2038;FR;2.7951624
2024;2041;FR;22.7208667
2024;2043;FR;4.9993783
2024;2044;FR;32.2957123
2024;2045;FR;6.6321442
2024;2050;FR;25.4107092
2024;2051;FR;19.8317639
2024;2053;FR;70.8558605
2024;2054;FR;126.1889328
2024;2055;FR;30.3230041
2024;2061;FR;7.0452095
2024;2063;FR;10.5610425
2024;2066;FR;7.4929788
2024;2067;FR;16.2814141
2024;2068;FR;12.6454173
2024;2072;FR;9.5387159
2024;2079;FR;7.0322568
2024;2086;FR;8.9704877
2024;2087;FR;21.7093617
2024;2089;FR;7.7089532
2024;2096;FR;55.3973780
2024;2097;FR;34.0423920
2024;2099;FR;60.4583279
2024;2102;FR;45.9615285
2024;2113;FR;63.6258231
2024;2114;FR;36.8864377
2024;2115;FR;21.8378119
2024;2117;FR;46.7082927
2024;2121;FR;63.7022680
2024;2122;FR;37.0241472
2024;2123;FR;7.4581653
2024;2124;FR;33.1781412
2024;2125;FR;137.0123185
2024;2128;FR;6.5231206
2024;2129;FR;22.4386654
2024;2130;FR;9.2645859
2024;2131;FR;16.2095008
2024;2134;FR;30.2492656
2024;2135;FR;40.6966824
2024;2137;FR;23.3402891
2024;2138;FR;65.7927184
2024;2140;FR;32.0295533
2024;2143;FR;8.6759044
2024;2145;FR;15.2138507
2024;2147;FR;11.7325229
2024;2148;FR;29.2793817
2024;2149;FR;38.9231811
2024;2152;FR;43.3188021
2024;2153;FR;20.7092654
2024;2155;FR;28.6480557
2024;2160;FR;31.6526932
2024;2162;FR;39.0580423
2024;2163;FR;99.1479059
2024;2173;FR;16.3115839
2024;2174;FR;24.1302626
2024;2175;FR;26.4080940
2024;2177;FR;10.9061728
2024;2183;FR;23.5667917
2024;2186;FR;16.0113825
2024;2194;FR;5.5532598
2024;2196;FR;101.3739196
2024;2197;FR;27.7851701
2024;2198;FR;23.6668878
2024;2200;FR;19.4060165
2024;2206;FR;50.4379975
2024;2208;FR;18.3201425
2024;2211;FR;20.7460593
2024;2216;FR;11.0217559
2024;2217;FR;10.2749070
2024;2220;FR;54.4146091
2024;2226;FR;31.8045867
2024;2228;FR;47.2739796
2024;2230;FR;2.7479683
2024;2233;FR;43.1719843
2024;2234;FR;26.7531641
2024;2235;FR;16.2061635
2024;2236;FR;120.1215533
2024;2237;FR;38.6424249
2024;2238;FR;33.0219012
2024;2250;FR;16.1973505
2024;2254;FR;68.1074045
2024;2257;FR;14.2221369
2024;2258;FR;12.3994571
2024;2261;FR;5.0295992
2024;2262;FR;54.7751751
2024;2265;FR;51.2466766
2024;2266;FR;10.4564823
2024;2271;FR;4.3269439
2024;2272;FR;38.5610248
2024;2274;FR;6.7321679
2024;2275;FR;122.4211869
2024;2276;FR;30.2650410
2024;2278;FR;8.3364656
2024;2284;FR;54.5789893
2024;2292;FR;11.6398981
2024;2293;FR;96.3173524
2024;2294;FR;17.7141672
2024;2295;FR;42.7860179
2024;2296;FR;21.3359849
2024;2299;FR;109.8748703
2024;2300;FR;37.7749392
2024;2301;FR;18.4720123
2024;2303;FR;13.8007241
2024;2304;FR;35.0411459
2024;2305;FR;46.8564217
2024;2306;FR;111.9646272
2024;2307;FR;14.1817046
2024;2308;FR;43.3194866
2024;2309;FR;52.7735004
2024;2321;FR;42.3612404
2024;2323;FR;16.6892342
2024;2325;FR;85.8090240
2024;2328;FR;15.1969260
2024;2333;FR;12.8735777
2024;2335;FR;30.1522455
2024;2336;FR;37.0375464
2024;2337;FR;23.4145569
2024;2338;FR;35.0185798
2024;2391;FR;2.4880499
2024;2401;SO;35.2859061
2024;2402;SO;27.0761851
2024;2403;SO;23.5752312
2024;2404;SO;28.3413705
2024;2405;SO;19.6526160
2024;2406;SO;32.2184833
2024;2407;SO;56.3848856
2024;2408;SO;29.1912015
2024;2421;SO;19.9303006
2024;2422;SO;65.4714125
2024;2424;SO;30.6138951
2024;2425;SO;20.7365451
2024;2426;SO;45.5173922
2024;2427;SO;29.5197326
2024;2428;SO;88.8013178
2024;2430;SO;35.5623950
2024;2445;SO;9.8402510
2024;2455;SO;19.1919899
2024;2457;SO;25.8223983
2024;2461;SO;20.7572003
2024;2463;SO;3.7965643
2024;2464;SO;15.5132945
2024;2465;SO;68.6085735
2024;2471;SO;12.1689677
2024;2472;SO;14.2363371
2024;2473;SO;43.5211011
2024;2474;SO;23.6090861
2024;2475;SO;21.3732638
2024;2476;SO;29.3933002
2024;2477;SO;25.1953905
2024;2478;SO;23.4272538
2024;2479;SO;18.2462352
2024;2480;SO;40.3706821
2024;2481;SO;13.1698332
2024;2491;SO;17.9302167
2024;2492;SO;12.5219963
2024;2493;SO;48.4728364
2024;2495;SO;33.6654609
2024;2497;SO;18.6189746
2024;2499;SO;21.7755937
2024;2500;SO;41.6899793
2024;2501;SO;21.0177007
2024;2502;SO;14.9478080
2024;2503;SO;28.4013566
2024;2511;SO;15.4681129
2024;2513;SO;65.6578214
2024;2514;SO;6.5577302
2024;2516;SO;26.5711675
2024;2517;SO;37.5296885
2024;2518;SO;11.4255180
2024;2519;SO;27.2221142
2024;2520;SO;8.2092973
2024;2523;SO;8.9050024
2024;2524;SO;2.2882224
2024;2525;SO;9.9300156
2024;2526;SO;21.3790100
2024;2527;SO;33.4127583
2024;2528;SO;12.0872028
2024;2529;SO;12.8031060
2024;2530;SO;18.5433283
2024;2532;SO;27.0260326
2024;2534;SO;41.6163760
2024;2535;SO;12.2035868
2024;2541;SO;7.9570284
2024;2542;SO;33.7984957
2024;2543;SO;43.9752151
2024;2544;SO;8.8088429
2024;2545;SO;16.2412456
2024;2546;SO;120.6742635
2024;2547;SO;14.5992627
2024;2548;SO;8.8344948
2024;2549;SO;2.3982059
2024;2550;SO;18.1622491
2024;2551;SO;18.0093869
2024;2553;SO;23.0923078
2024;2554;SO;33.1899639
2024;2555;SO;15.7739854
2024;2556;SO;48.9651785
2024;2571;SO;13.0007598
2024;2572;SO;37.2987732
2024;2573;SO;36.1942592
2024;2574;SO;8.7788131
2024;2575;SO;21.4058817
2024;2576;SO;29.4324568
2024;2578;SO;22.1066573
2024;2579;SO;52.5857961
2024;2580;SO;25.3757250
2024;2581;SO;93.1404083
2024;2582;SO;12.3849242
2024;2583;SO;33.7622944
2024;2584;SO;12.8221658
2024;2585;SO;16.9591709
2024;2586;SO;37.5119939
2024;2601;SO;80.4738877
2024;2611;SO;19.3958164
2024;2612;SO;34.3615109
2024;2613;SO;35.1513914
2024;2614;SO;26.6430945
2024;2615;SO;20.8388836
2024;2616;SO;7.2824639
2024;2617;SO;9.8483912
2024;2618;SO;20.6900766
2024;2619;SO;32.5179300
2024;2620;SO;17.5186148
2024;2621;SO;35.4912496
2024;2622;SO;12.4676360
2024;2701;BS;336.0468860
2024;2702;BS;9.1904250
2024;2703;BS;77.4668383
2024;2761;BL;49.8547071
2024;2762;BL;68.2556265
2024;2763;BL;46.1535511
2024;2764;BL;27.1244952
2024;2765;BL;52.8745718
2024;2766;BL;28.4021210
2024;2767;BL;34.7602018
2024;2768;BL;30.2306769
2024;2769;BL;73.0680403
2024;2770;BL;115.0947217
2024;2771;BL;57.9761865
2024;2772;BL;20.7418766
2024;2773;BL;76.9066134
2024;2774;BL;13.1840390
2024;2775;BL;52.0622075
2024;2781;BL;12.3761951
2024;2782;BL;23.5275884
2024;2783;BL;4.9429284
2024;2784;BL;12.4730808
2024;2785;BL;23.7660921
2024;2786;BL;15.4565923
2024;2787;BL;38.9171714
2024;2788;BL;26.1632666
2024;2789;BL;6.5054536
2024;2790;BL;13.2386990
2024;2791;BL;25.5564510
2024;2792;BL;16.6628681
2024;2793;BL;19.0944377
2024;2821;BL;39.8640131
2024;2822;BL;8.7157292
2024;2823;BL;47.6339703
2024;2824;BL;29.9743169
2024;2825;BL;32.1269094
2024;2826;BL;8.7517987
2024;2827;BL;5.1299200
2024;2828;BL;33.0345955
2024;2829;BL;90.5946740
2024;2830;BL;13.9234676
2024;2831;BL;84.5939848
2024;2832;BL;8.0142048
2024;2833;BL;14.0483076
2024;2834;BL;22.5413459
2024;2841;BL;17.5533335
2024;2842;BL;8.2161855
2024;2843;BL;9.7692931
2024;2844;BL;27.7926052
2024;2845;BL;6.0390460
2024;2846;BL;38.7485462
2024;2847;BL;8.9286102
2024;2848;BL;11.4296725
2024;2849;BL;18.3297048
2024;2850;BL;6.6324764
2024;2851;BL;5.2777274
2024;2852;BL;26.9223876
2024;2853;BL;19.1942296
2024;2854;BL;3.3193398
2024;2855;BL;20.3781639
